21-Aug-19 21:58:20 - root - INFO - Using feature sets: ['gps_base_plus_h']
21-Aug-19 22:00:06 - root - INFO - LGB parameters:
21-Aug-19 22:00:06 - root - INFO -      objective:regression
21-Aug-19 22:00:06 - root - INFO -      metric:mae
21-Aug-19 22:00:06 - root - INFO -      verbosity:-1
21-Aug-19 22:00:06 - root - INFO -      boosting_type:gbdt
21-Aug-19 22:00:06 - root - INFO -      learning_rate:0.2
21-Aug-19 22:00:06 - root - INFO -      num_leaves:128
21-Aug-19 22:00:06 - root - INFO -      min_child_samples:80
21-Aug-19 22:00:06 - root - INFO -      n_estimators:1500
21-Aug-19 22:00:06 - root - INFO -      n_jobs:-1
21-Aug-19 22:00:06 - root - INFO - CV params:
21-Aug-19 22:00:06 - root - INFO -      test_size: 0.20
21-Aug-19 22:00:06 - root - INFO - 1JHC features used:
21-Aug-19 22:00:06 - root - INFO -      Hd0_1
21-Aug-19 22:00:06 - root - INFO -      Hd0_2
21-Aug-19 22:00:06 - root - INFO -      Hd0_3
21-Aug-19 22:00:06 - root - INFO -      Hd1_2
21-Aug-19 22:00:06 - root - INFO -      Hd1_3
21-Aug-19 22:00:06 - root - INFO -      Hd2_3
21-Aug-19 22:00:06 - root - INFO -      Hd2_atom
21-Aug-19 22:00:06 - root - INFO -      Hd3_atom
21-Aug-19 22:00:06 - root - INFO -      Hd4_0
21-Aug-19 22:00:06 - root - INFO -      Hd4_1
21-Aug-19 22:00:06 - root - INFO -      Hd4_2
21-Aug-19 22:00:06 - root - INFO -      Hd4_3
21-Aug-19 22:00:06 - root - INFO -      Hd4_atom
21-Aug-19 22:00:06 - root - INFO -      Hd5_0
21-Aug-19 22:00:06 - root - INFO -      Hd5_1
21-Aug-19 22:00:06 - root - INFO -      Hd5_2
21-Aug-19 22:00:06 - root - INFO -      Hd5_3
21-Aug-19 22:00:06 - root - INFO -      Hd5_atom
21-Aug-19 22:00:06 - root - INFO -      Hd6_0
21-Aug-19 22:00:06 - root - INFO -      Hd6_1
21-Aug-19 22:00:06 - root - INFO -      Hd6_2
21-Aug-19 22:00:06 - root - INFO -      Hd6_3
21-Aug-19 22:00:06 - root - INFO -      Hd6_atom
21-Aug-19 22:00:06 - root - INFO -      Hd7_0
21-Aug-19 22:00:06 - root - INFO -      Hd7_1
21-Aug-19 22:00:06 - root - INFO -      Hd7_2
21-Aug-19 22:00:06 - root - INFO -      Hd7_3
21-Aug-19 22:00:06 - root - INFO -      Hd7_atom
21-Aug-19 22:00:06 - root - INFO -      Hd8_0
21-Aug-19 22:00:06 - root - INFO -      Hd8_1
21-Aug-19 22:00:06 - root - INFO -      Hd8_2
21-Aug-19 22:00:06 - root - INFO -      Hd8_3
21-Aug-19 22:00:06 - root - INFO -      Hd8_atom
21-Aug-19 22:00:06 - root - INFO -      Hd9_0
21-Aug-19 22:00:06 - root - INFO -      Hd9_1
21-Aug-19 22:00:06 - root - INFO -      Hd9_2
21-Aug-19 22:00:06 - root - INFO -      Hd9_3
21-Aug-19 22:00:06 - root - INFO -      Hd9_atom
21-Aug-19 22:00:06 - root - INFO -      Cd0_1
21-Aug-19 22:00:06 - root - INFO -      Cd0_2
21-Aug-19 22:00:06 - root - INFO -      Cd0_3
21-Aug-19 22:00:06 - root - INFO -      Cd1_2
21-Aug-19 22:00:06 - root - INFO -      Cd1_3
21-Aug-19 22:00:06 - root - INFO -      Cd2_3
21-Aug-19 22:00:06 - root - INFO -      Cd2_atom
21-Aug-19 22:00:06 - root - INFO -      Cd3_atom
21-Aug-19 22:00:06 - root - INFO -      Cd4_0
21-Aug-19 22:00:06 - root - INFO -      Cd4_1
21-Aug-19 22:00:06 - root - INFO -      Cd4_2
21-Aug-19 22:00:06 - root - INFO -      Cd4_3
21-Aug-19 22:00:06 - root - INFO -      Cd4_atom
21-Aug-19 22:00:06 - root - INFO -      Cd5_0
21-Aug-19 22:00:06 - root - INFO -      Cd5_1
21-Aug-19 22:00:06 - root - INFO -      Cd5_2
21-Aug-19 22:00:06 - root - INFO -      Cd5_3
21-Aug-19 22:00:06 - root - INFO -      Cd5_atom
21-Aug-19 22:00:06 - root - INFO -      Cd6_0
21-Aug-19 22:00:06 - root - INFO -      Cd6_1
21-Aug-19 22:00:06 - root - INFO -      Cd6_2
21-Aug-19 22:00:06 - root - INFO -      Cd6_3
21-Aug-19 22:00:06 - root - INFO -      Cd6_atom
21-Aug-19 22:00:06 - root - INFO -      Cd7_0
21-Aug-19 22:00:06 - root - INFO -      Cd7_1
21-Aug-19 22:00:06 - root - INFO -      Cd7_2
21-Aug-19 22:00:06 - root - INFO -      Cd7_3
21-Aug-19 22:00:06 - root - INFO -      Cd7_atom
21-Aug-19 22:00:06 - root - INFO -      Cd8_0
21-Aug-19 22:00:06 - root - INFO -      Cd8_1
21-Aug-19 22:00:06 - root - INFO -      Cd8_2
21-Aug-19 22:00:06 - root - INFO -      Cd8_3
21-Aug-19 22:00:06 - root - INFO -      Cd8_atom
21-Aug-19 22:00:06 - root - INFO -      Cd9_0
21-Aug-19 22:00:06 - root - INFO -      Cd9_1
21-Aug-19 22:00:06 - root - INFO -      Cd9_2
21-Aug-19 22:00:06 - root - INFO -      Cd9_3
21-Aug-19 22:00:06 - root - INFO -      Cd9_atom
21-Aug-19 22:00:06 - root - INFO -      Nd0_1
21-Aug-19 22:00:06 - root - INFO -      Nd0_2
21-Aug-19 22:00:06 - root - INFO -      Nd0_3
21-Aug-19 22:00:06 - root - INFO -      Nd1_2
21-Aug-19 22:00:06 - root - INFO -      Nd1_3
21-Aug-19 22:00:06 - root - INFO -      Nd2_3
21-Aug-19 22:00:06 - root - INFO -      Nd2_atom
21-Aug-19 22:00:06 - root - INFO -      Nd3_atom
21-Aug-19 22:00:06 - root - INFO -      Nd4_0
21-Aug-19 22:00:06 - root - INFO -      Nd4_1
21-Aug-19 22:00:06 - root - INFO -      Nd4_2
21-Aug-19 22:00:06 - root - INFO -      Nd4_3
21-Aug-19 22:00:06 - root - INFO -      Nd4_atom
21-Aug-19 22:00:06 - root - INFO -      Nd5_0
21-Aug-19 22:00:06 - root - INFO -      Nd5_1
21-Aug-19 22:00:06 - root - INFO -      Nd5_2
21-Aug-19 22:00:06 - root - INFO -      Nd5_3
21-Aug-19 22:00:06 - root - INFO -      Nd5_atom
21-Aug-19 22:00:06 - root - INFO -      Nd6_0
21-Aug-19 22:00:06 - root - INFO -      Nd6_1
21-Aug-19 22:00:06 - root - INFO -      Nd6_2
21-Aug-19 22:00:06 - root - INFO -      Nd6_3
21-Aug-19 22:00:06 - root - INFO -      Nd6_atom
21-Aug-19 22:00:06 - root - INFO -      Nd7_0
21-Aug-19 22:00:06 - root - INFO -      Nd7_1
21-Aug-19 22:00:06 - root - INFO -      Nd7_2
21-Aug-19 22:00:06 - root - INFO -      Nd7_3
21-Aug-19 22:00:06 - root - INFO -      Nd7_atom
21-Aug-19 22:00:06 - root - INFO -      Nd8_0
21-Aug-19 22:00:06 - root - INFO -      Nd8_1
21-Aug-19 22:00:06 - root - INFO -      Nd8_2
21-Aug-19 22:00:06 - root - INFO -      Nd8_3
21-Aug-19 22:00:06 - root - INFO -      Nd8_atom
21-Aug-19 22:00:06 - root - INFO -      Nd9_0
21-Aug-19 22:00:06 - root - INFO -      Nd9_1
21-Aug-19 22:00:06 - root - INFO -      Nd9_2
21-Aug-19 22:00:06 - root - INFO -      Nd9_3
21-Aug-19 22:00:06 - root - INFO -      Nd9_atom
21-Aug-19 22:00:06 - root - INFO -      Od0_1
21-Aug-19 22:00:06 - root - INFO -      Od0_2
21-Aug-19 22:00:06 - root - INFO -      Od0_3
21-Aug-19 22:00:06 - root - INFO -      Od1_2
21-Aug-19 22:00:06 - root - INFO -      Od1_3
21-Aug-19 22:00:06 - root - INFO -      Od2_3
21-Aug-19 22:00:06 - root - INFO -      Od2_atom
21-Aug-19 22:00:06 - root - INFO -      Od3_atom
21-Aug-19 22:00:06 - root - INFO -      Od4_0
21-Aug-19 22:00:06 - root - INFO -      Od4_1
21-Aug-19 22:00:06 - root - INFO -      Od4_2
21-Aug-19 22:00:06 - root - INFO -      Od4_3
21-Aug-19 22:00:06 - root - INFO -      Od4_atom
